Double Trend Counter [theEccentricTrader]

// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © theEccentricTrader
//@version=5


indicator('Double Trend Counter [theEccentricTrader]', overlay = true)


//////////// sample period filter ////////////


showSamplePeriod = input(defval = true, title = 'Show Sample Period', group = 'Sample Period')

start = input.time(timestamp('1 Jan 1800 00:00'), title = 'Start Date', group = 'Sample Period')
end = input.time(timestamp('1 Jan 3000 00:00'), title = 'End Date', group = 'Sample Period')
samplePeriodFilter = time >= start and time <= end

var barOneDate = time

f_timeToString(_t) =>
    str.tostring(dayofmonth(_t), '00') + '.' + str.tostring(month(_t), '00') + '.' + str.tostring(year(_t), '0000')

startDateText = barOneDate > start ? f_timeToString(barOneDate) : f_timeToString(start)
endDateText = time >= end ? '-' + f_timeToString(end) : '-' + f_timeToString(time)


//////////// double trend counters ////////////


shPrice = close[1] >= open[1] and close < open and high >= high[1] and barstate.isconfirmed ? high : 
 close[1] >= open[1] and close < open and high <= high[1] and barstate.isconfirmed ? high[1] : na
slPrice = close[1] < open[1] and close >= open and low <= low[1] and barstate.isconfirmed ? low : 
 close[1] < open[1] and close >= open and low >= low[1] and barstate.isconfirmed ? low[1] : na

onePartPeakTroughDoubleUptrend = slPrice and ta.valuewhen(slPrice, slPrice, 0) > ta.valuewhen(slPrice, slPrice, 1) and ta.valuewhen(shPrice, shPrice, 0) > ta.valuewhen(shPrice, shPrice, 1)
table.cell(doubleTrendTable, 7, 1, text = '-', bgcolor = color.red, text_color = color.white, text_size = textSize)

if (twoPartPeakTroughDoubleUptrendCounter >= 1 or twoPartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 2, text = '2-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 2, text = str.tostring(twoPartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 2, text = str.tostring(twoPartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 2, text = '-', bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 2, text = str.tostring(twoPartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 2, text = str.tostring(twoPartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 2, text = '-', bgcolor = color.red, text_color = color.white, text_size = textSize)

if (threePartPeakTroughDoubleUptrendCounter >= 1 or threePartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 3, text = '3-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 3, text = str.tostring(threePartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 3, text = str.tostring(threePartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 3, text = str.tostring(twoThreeUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 3, text = str.tostring(threePartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 3, text = str.tostring(threePartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 3, text = str.tostring(twoThreeDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (fourPartPeakTroughDoubleUptrendCounter >= 1 or fourPartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 4, text = '4-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 4, text = str.tostring(fourPartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 4, text = str.tostring(fourPartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 4, text = str.tostring(threeFourUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 4, text = str.tostring(fourPartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 4, text = str.tostring(fourPartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 4, text = str.tostring(threeFourDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (fivePartPeakTroughDoubleUptrendCounter >= 1 or fivePartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 5, text = '5-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 5, text = str.tostring(fivePartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 5, text = str.tostring(fivePartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 5, text = str.tostring(fourFiveUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 5, text = str.tostring(fivePartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 5, text = str.tostring(fivePartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 5, text = str.tostring(fourFiveDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (sixPartPeakTroughDoubleUptrendCounter >= 1 or sixPartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 6, text = '6-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 6, text = str.tostring(sixPartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 6, text = str.tostring(sixPartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 6, text = str.tostring(fiveSixUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 6, text = str.tostring(sixPartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 6, text = str.tostring(sixPartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 6, text = str.tostring(fiveSixDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (sevenPartPeakTroughDoubleUptrendCounter >= 1 or sevenPartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 7, text = '7-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 7, text = str.tostring(sevenPartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 7, text = str.tostring(sevenPartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 7, text = str.tostring(sixSevenUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 7, text = str.tostring(sevenPartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 7, text = str.tostring(sevenPartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 7, text = str.tostring(sixSevenDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (eightPartPeakTroughDoubleUptrendCounter >= 1 or eightPartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 8, text = '8-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 8, text = str.tostring(eightPartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 8, text = str.tostring(eightPartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 8, text = str.tostring(sevenEightUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 8, text = str.tostring(eightPartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 8, text = str.tostring(eightPartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 8, text = str.tostring(sevenEightDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (ninePartPeakTroughDoubleUptrendCounter >= 1 or ninePartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 9, text = '9-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 9, text = str.tostring(ninePartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 9, text = str.tostring(ninePartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 9, text = str.tostring(eightNineUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 9, text = str.tostring(ninePartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 9, text = str.tostring(ninePartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 9, text = str.tostring(eightNineDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (tenPartPeakTroughDoubleUptrendCounter >= 1 or tenPartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 10, text = '10-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 10, text = str.tostring(tenPartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 10, text = str.tostring(tenPartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 10, text = str.tostring(nineTenUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 10, text = str.tostring(tenPartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 10, text = str.tostring(tenPartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 10, text = str.tostring(nineTenDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (elevenPartPeakTroughDoubleUptrendCounter >= 1 or elevenPartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 11, text = '11-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 11, text = str.tostring(elevenPartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 11, text = str.tostring(elevenPartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 11, text = str.tostring(tenElevenUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 11, text = str.tostring(elevenPartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 11, text = str.tostring(elevenPartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 11, text = str.tostring(tenElevenDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (twelvePartPeakTroughDoubleUptrendCounter >= 1 or twelvePartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 12, text = '12-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 12, text = str.tostring(twelvePartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 12, text = str.tostring(twelvePartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 12, text = str.tostring(elevenTwelveUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 12, text = str.tostring(twelvePartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 12, text = str.tostring(twelvePartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 12, text = str.tostring(elevenTwelveDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if (thirteenPartPeakTroughDoubleUptrendCounter >= 1 or thirteenPartTroughPeakDoubleDowntrendCounter >= 1)
    table.cell(doubleTrendTable, 0, 13, text = '13-Part', bgcolor = color.blue, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 1, 13, text = str.tostring(thirteenPartPeakTroughDoubleUptrendCounter), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 2, 13, text = str.tostring(thirteenPartPeakTroughDoubleUptrendPercentageTotalDoubleUptrend), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 3, 13, text = str.tostring(twelveThirteenUpPeakTrough), bgcolor = color.green, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 5, 13, text = str.tostring(thirteenPartTroughPeakDoubleDowntrendCounter), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 6, 13, text = str.tostring(thirteenPartTroughPeakDoubleDowntrendPercentageTotalDoubleDowntrend), bgcolor = color.red, text_color = color.white, text_size = textSize)
    table.cell(doubleTrendTable, 7, 13, text = str.tostring(twelveThirteenDownTroughPeak), bgcolor = color.red, text_color = color.white, text_size = textSize)

if showSamplePeriod 
    table.cell(doubleTrendTable, 0, 14, text = startDateText + endDateText, bgcolor = color.black, text_color = color.white, text_size = textSize)







